"Restaurant","Food Category","Item_Name","Item Description 2015","Servings Per Item 2015","Serving Size 2015","Serving Size Unit 2015","Servings Size Text 2015","Calories 2015","Total Fat (g) 2015","Carbohydrates (g) 2015","Sugar (g) 2015","Protein (g) 2015",Menu_Item_ID
Subway,"Fried Potatoes","Hash Browns, Breakfast Sides","Hash Browns, Breakfast Sides, Breakfast & Pizza",,102,g,,210,10,28,0,2,34570
Subway,Salads,"Big Philly Cheese Steak Salad","Big Philly Cheese Steak Salad w/ Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Chopped Salads, Salads",,420,g,,330,16,17,7,32,23844
Subway,Salads,"Black Forest Ham Salad","Black Forest Ham Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,340,g,,110,3,12,6,12,1893
Subway,Salads,"BLT Salad","BLT Salad w/ Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Chopped Salads, Salads",,304,g,,150,8,10,5,10,23825
Subway,Salads,"Buffalo Chicken Salad","Buffalo Chicken Salad w/ Ranch Sauce, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Cheese, Chopped Salads, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,411,g,,360,25,13,7,20,34508
Subway,Salads,"Chicken & Bacon Ranch Melt Salad","Chicken & Bacon Ranch Melt Salad w/ Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes & Ranch Dressing, Chopped Salads, Salads",,437,g,,510,38,14,7,30,102297
Subway,Salads,"Chicken & Bacon Ranch Salad","Chicken & Bacon Ranch Salad w/ Ranch Dressing, Monterey Cheddar Cheese, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes, Salads, Chopped Salad Meal; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,434,g,,510,38,14,7,30,27216
Subway,Salads,"Chopped Salads","Chopped Salads w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Salads, Chopped Salad Meal; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,426,g,,220,"	4.5",10,4,36,102292
Subway,Salads,"Cold Cut Combo Salad","Cold Cut Combo Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Salads, Chopped Salad Meal; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,348,g,,180,11,12,5,12,23828
Subway,Salads,"Double Chicken Salad","Double Chicken Salad w/ Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,427,g,,220,"	4.5",10,4,36,34520
Subway,Salads,"Italian BMT Salad","Italian BMT Salad w/ Lettuce, Spinach, Tomatoes, Onions, Green Peppers, Cucumbers & Olives w/out Dressing, Chopped Salads, Salads",,349,g,,230,15,12,6,14,23831
Subway,Salads,"Meatball Marinara Salad","Meatball Marinara Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,423,g,,310,17,25,10,16,23832
Subway,Salads,"Monterey Chicken Melt Salad","Monterey Chicken Melt Salad w/ Monterey Cheddar, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Salads, Chopped Salad Meal; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,355,g,,190,7,10,4,22,102293
Subway,Salads,"Oven Roasted Chicken Salad","Oven Roasted Chicken Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,355,g,,140,"	2.5",10,4,19,1795
Subway,Salads,"Roast Beef Salad","Roast Beef Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Cheese & Dressing, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,355,g,,140,"	3.5",11,5,19,1894
Subway,Salads,"Spicy Italian Salad","Spicy Italian Salad w/ Pepperoni, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Chopped Salads, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,343,g,,310,23,11,6,14,23836
Subway,Salads,"Steak & Cheese Salad","Steak & Cheese Salad w/ American Cheese, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Chopped Salads, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,366,g,,210,8,14,6,20,23838
Subway,Salads,"Subway Club Salad","Subway Club Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,362,g,,140,"	3.5",12,5,18,1897
Subway,Salads,"Subway Melt Salad","Subway Melt Salad w/ Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing, Chopped Salads, Salads",,363,g,,200,10,13,6,18,23842
Subway,Salads,"Sweet Onion Chicken Teriyaki Salad","Sweet Onion Chicken Teriyaki Salad w/ Sweet Onion Sauce, Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Cheese, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,411,g,,230,3,32,22,20,1796
Subway,Salads,"Sweet Onion Chicken Teriyaki Salad, Low Fat Chopped Salad","Sweet Onion Chicken Teriyaki Salad w/ Sweet Onion Dressing, Lettuce, Spinach, Tomatoes, Cucumbers, Onions, Green Peppers & Olives, Low Fat Chopped Salad, Salads",,420,g,,240,3,34,22,20,102294
Subway,Salads,"Tuna Salad","Tuna Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Chopped Salads, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,358,g,,310,24,10,4,15,24065
Subway,Salads,"Turkey Breast & Ham Salad","Turkey Breast & Ham Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Salads, Chopped Salad Meal; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,341,g,,110,"	2.5",12,5,12,27217
Subway,Salads,"Turkey Breast & Ham, Low Fat Chopped Salad","Turkey Breast & Ham w/ Lettuce, Spinach, Tomatoes, Cucumbers, Onions, Green Peppers & Olives, Low Fat Chopped Salad, Salads",,342,g,,110,"	2.5",12,5,12,102295
Subway,Salads,"Turkey Breast Salad","Turkey Breast Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Low Fat Chopped Salad, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,341,g,,110,2,12,5,12,1895
Subway,Salads,"Veggie Delite Salad","Veggie Delite Salad w/ Black Olives, Cucumbers, Green Peppers, Red Onions, Spinach & Tomatoes w/out Dressing or Cheese, Salads; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,284,g,,60,1,10,4,3,1861
Subway,Salads,"Veggie Delite, Low Fat Chopped Salad","Veggie Delite w/ Lettuce, Spinach, Tomatoes, Cucumbers, Onions, Green Peppers & Olives, Low Fat Chopped Salad, Salads",,286,g,,50,1,9,4,3,102296
Subway,Sandwiches,"Bacon, Egg & Cheese Omelet on Flatbread, 6 in","Bacon, Egg & Cheese Omelet on Flatbread w/ Regular Egg, Breakfast & Pizza, 6 in",,192,g,,420,18,42,4,22,23957
Subway,Sandwiches,"Bacon, Egg & Cheese on Flatbread, 3 in","Bacon, Egg & Cheese on Flatbread, Breakfast, 3 in",,96,g,,210,9,21,2,11,23956
Subway,Sandwiches,"Bacon, Egg & Cheese, 6 in","Bacon, Egg & Cheese on 9 Grain Wheat Bread w/ American Cheese w/out Veggie or Sauce, 6 in Omelet Sandwiches, Breakfast, 6 in",,183,g,,410,16,45,6,23,23851
Subway,Sandwiches,"Bacon, Egg & Cheese, Breakfast, Footlong","Bacon, Egg & Cheese, Breakfast, Footlong",,366,g,,820,32,90,12,46,102301
Subway,Sandwiches,"Bacon, Egg White & Cheese Omelet on Flatbread, 6 in","Bacon, Egg White & Cheese Omelet on Flatbread, Breakfast & Pizza, 6 in",,192,g,,380,13,43,2,22,23958
Subway,Sandwiches,"Bacon, Egg White & Cheese Omelet Sandwich, 6 in","Bacon, Egg White & Cheese Omelet Sandwich on 9 Grain Wheat Bread w/ Egg White, 6 in Omelet Sandwich, Breakfast, 6 in",,184,g,,370,11,45,5,23,23852
Subway,Sandwiches,"Bacon, Egg White & Cheese on Flatbread, 3 in","Bacon, Egg White & Cheese on Flatbread, Breakfast, 3 in",,96,g,,190,7,21,1,11,24020
Subway,Sandwiches,"Barbecue Rib Patty, 6 in","Barbecue Rib Patty on 9 Grain Wheat Bread w/ Lettuce, Tomatoes, Onions, Green Peppers & Cucumbers, 6 in Limited Time Offer, Regional Subs, Sandwiches, 6 in; Choice in Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,163,g,,430,18,47,8,19,23854
Subway,Sandwiches,"Black Forest Ham, 6 in","Black Forest Ham on 9 Grain Wheat Bread w/ Cucumbers, Green Peppers, Lettuce, Red Onions & Tomatoes w/out Cheese or Sauce, All Sandwiches, Fresh Fit Choice, Simple $6 Menu, Low Fat Sandwiches, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,217,g,,290,"	4.5",46,8,18,703
Subway,Sandwiches,"Black Forest Ham, Egg & Cheese on Flatbread, 3 in","Black Forest Ham, Egg & Cheese on Flatbread, Breakfast, 3 in",,105,g,,200,8,22,2,12,23960
Subway,Sandwiches,"Black Forest Ham, Egg & Cheese, 6 in","Black Forest Ham, Egg & Cheese Omelet Sandwich on 9 Grain Wheat Bread w/ American Cheese, Honey Mustard & Regular Egg w/out Veggie, 6 in Omelet Sandwiches, Breakfast, 6 in, also Called Egg & Cheese w/ Ham, also called Egg & Cheese w/ Ham Omelet Sandwich on 9 G",,202,g,,390,13,45,7,24,23856
Subway,Sandwiches,"Black Forest Ham, Egg & Cheese, Breakfast, Footlong","Black Forest Ham, Egg & Cheese, Breakfast, Footlong",,404,g,,780,26,90,14,48,102302
Subway,Sandwiches,"Black Forest Ham, Egg White & Cheese on Flatbread, 3""","Black Forest Ham, Egg White & Cheese on Flatbread, 3""",,105,g,,180,5,22,1,12,64272
Subway,Sandwiches,"Black Forest Ham, Footlong","Black Forest Ham, All Sandwiches, Footlong",,434,g,,580,9,92,16,36,102299
Subway,Sandwiches,"Black Forest Ham, Kids","Black Forest Ham on Mini Wheat w/ Lettuce, Tomatoes, Green Peppers, Red Onions & Cucumbers w/out Cheese or Sauce, Kids Meal, Fresh Fit For Kids; Choice of Adding Apple Slices & Milk",,135,g,,180,"	2.5",30,5,10,23931
Subway,Sandwiches,"BLT, 6 in","BLT on 9 Grain Wheat Bread w/ Cucumbers, Green Peppers, Lettuce, Onions & Tomatoes, 6 in Sandwiches, Sandwiches, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,153,g,,320,9,43,6,15,23857
Subway,Sandwiches,"Buffalo Chicken, 6""","Buffalo Chicken on 9 Grain Wheat Bread w/ Cucumbers, Green Peppers, Lettuce, Onions & Tomatoes, 6 in Sandwiches, Sandwiches, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,269,g,,420,16,46,8,25,34506
Subway,Sandwiches,"Chicken & Bacon Ranch Melt, 6 in","Chicken & Bacon Ranch Melt on 9 Grain Wheat Bread w/ Monterey Cheese, Cucumbers, Green Peppers, Lettuce, Red Onions, Tomatoes & Ranch Sauce, All Sandwiches, Featured Products, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,289,g,,570,28,47,8,35,436
Subway,Sandwiches,"Chicken & Bacon Ranch Melt, Footlong","Chicken & Bacon Ranch Melt w/ Monterey Cheddar Cheese, Chicken, Bacon, Lettuce, Tomatoes, Onion & Green Peppers, All Sandwiches, Footlong",,578,g,,1140,56,94,16,70,23908
Subway,Sandwiches,"Chicken Pizziola Melt, 6 in","Chicken Pizziola Melt on 9 Grain Wheat Bread w/ Lettuce, Tomatoes, Onions, Green Peppers & Cucumbers, 6 in Limited Time Offer, Regional Subs, Sandwiches, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,293,g,,460,16,49,9,32,23862
Subway,Sandwiches,"Cold Cut Combo, 6 in","Cold Cut Combo on 9 Grain Wheat Bread w/ Cucumbers, Green Peppers, Lettuce, Red Onions & Tomatoes w/out Cheese or Sauce, All Sandwiches, 6 in; Choice of Adding: Chips, Cookies, Yogurt Parfait or Apple Slices & Beverage",,224,g,,360,12,46,7,17,705
Subway,Sandwiches,"Cold Cut Combo, Footlong","Cold Cut Combo w/ Turkey, Ham, Salami, Bologna & Vegetables, All Sandwiches, Footlong",,448,g,,720,24,92,14,34,23909
Subway,Sandwiches,"Egg & Cheese Omelet on Flatbread w/ Regular Egg, 6 in","Egg & Cheese Omelet on Flatbread w/ Regular Egg, Breakfast & Pizza, 6 in",,183,g,,370,14,42,3,19,23968
Subway,Sandwiches,"Egg & Cheese Omelet w/ Ham on Flatbread, 6 in","Egg & Cheese Omelet on Flatbread w/ Ham & Regular Egg, Breakfast & Pizza, 6 in",,211,g,,400,15,43,4,23,23967
Subway,Sandwiches,"Egg & Cheese on Flatbread, 3 in","Egg & Cheese on Flatbread, Breakfast, 3 in",,91,g,,190,7,21,2,9,23966
Subway,Sandwiches,"Egg & Cheese Sandwich, 6 in","Egg & Cheese Omelet Sandwich on 9 Grain Wheat Bread w/ American Cheese & Regular Egg w/out Veggies or Sauces, 6 in Omelet Sandwiches, Breakfast, 6 in",,174,g,,360,12,44,6,19,23864
Subway,Sandwiches,"Egg & Cheese, Breakfast, Footlong","Egg & Cheese w/ Egg Omelet & Cheese, Breakfast, Footlong",,348,g,,720,24,88,12,38,23910
Subway,Sandwiches,"Egg White & Cheese Omelet on Flatbread, 6 in","Egg White & Cheese Omelet on Flatbread, Breakfast & Pizza, 6 in",,183,g,,330,10,42,2,19,23970
Subway,Sandwiches,"Egg White & Cheese Omelet Sandwich, 6 in","Egg White & Cheese Omelet Sandwich on 9 Grain Wheat Bread w/ Egg White, 6 in Omelet Sandwich, Breakfast, 6 in",,174,g,,320,8,44,5,19,23865
Subway,Sandwiches,"Egg White & Cheese Omelet w/ Ham on Flatbread, 6 in","Egg White & Cheese Omelet w/ Ham on Flatbread, Breakfast & Pizza, 6 in",,211,g,,360,11,43,3,23,23971
Subway,Sandwiches,"Egg White & Cheese on Flatbread, 3 in","Egg White & Cheese on Flatbread, Breakfast, 3 in",,91,g,,170,5,21,1,9,23969
